init.py True
init/groups.py True
init/import_model.py True
init/import_structure.py True
rig.py True
rig/prep.py True
rig/prep/put_settings.py True
rig/prep/put_joints.py True
rig/skull.py True
rig/skull/place_controls.py True
rig/skull/set_limits.py True
rig/eyes.py True
rig_finish.py True
rig_finish/import_control_cvs.py True
deform.py True
deform/import_weights_skinCluster.py True
finish.py True
finish/rename_set_controls.py True
finish/hide.py True
leave_off.py False
leave_off/place_skeleton.py False
leave_off/export_skeleton.py False
leave_off/paint_skin_weights.py False
leave_off/export_skin_weights.py False
