init.py True
init/groups.py True
init/import_blendshape_system.py True
init/delete_temp.py True
init/import_skin.py True
split.py True
split/prep_mapping.py True
split/tight.py True
split/cleanup.py True
create_shape_combos.py True
rig.py True
rig/import_structure.py True
rig/base.py True
rig/sliders.py True
rig/attach.py True
rig/import_control_values.py True
finish.py True
finish/rename_set_controls.py True
leave_off.py False
leave_off/build_shape_combo_system.py True
leave_off/save_shape_combo_system.py True
leave_off/load_shape_combo_system.py True
