import_model.py False
import_structure.py True
rig.py True
rig/rig_ground.py True
rig/rig_root.py True
rig/rig_spine.py True
rig/rig_neck.py True
rig/rig_tail.py True
rig/rig_scapula.py True
rig/rig_arms.py True
rig/rig_arms/rig_ik_arm.py True
rig/rig_arms/rig_fk_arm.py True
rig/rig_arms/rig_hand.py True
rig/rig_arms/rig_hand/rig_ik_hand.py True
rig/rig_arms/rig_hand/rig_fk_hand.py True
rig/rig_arms/rig_hand/attach_ik_fk.py True
rig/rig_arms/rig_hand/fix_hand.py True
rig/rig_arms/rig_hand/rig_fingers.py True
rig/rig_legs.py True
rig/rig_legs/rig_feet.py True
rig/rig_legs/rig_feet/rig_ik_foot.py True
rig/rig_legs/rig_feet/rig_fk_foot.py True
rig/rig_legs/rig_feet/attach_ik_fk.py True
rig/rig_legs/rig_feet/fix_foot.py True
rig/rig_legs/rig_feet/rig_toes.py True
rig/rig_legs/rig_feet/rig_front_claws.py True
rig/rig_legs/rig_feet/rig_back_claws.py True
rig/rig_bendy.py True
import_skin_weights.py True
weight_bendy.py False
import_control_cvs.py True
hookup_yeti.py False
attach.py False
finish.py True
