init.py True
init/groups.py True
init/import_model.py True
init/import_structure.py True
rig.py True
rig/prep.py True
rig/prep/put_settings.py True
rig/prep/put_joints.py True
rig/tweaker.py True
rig/attachment_geo.py True
rig/negate_control_movement.py True
deform.py True
deform/skin_base.py True
deform/import_weight_mesh.py True
deform/transfer.py True
deform/transfer/weight_mesh.py True
deform/transfer/brows.py True
deform/transfer/lids.py True
deform/transfer/ridge.py True
deform/transfer/nasolabial.py True
deform/transfer/lips.py True
deform/transfer/cheeks.py True
deform/delete_weight_mesh.py True
deform/skin_attachment_geo.py True
finish.py True
finish/rename_set_controls.py True
leave_off.py False
leave_off/place_skeleton.py False
leave_off/export_skeleton.py False
leave_off/paint_skin_weights.py False
leave_off/export_skin_weights.py False
