init.py True
init/groups.py True
init/import_model.py True
init/import_structure.py True
rig.py True
rig/prep.py True
rig/prep/put_settings.py True
rig/prep/put_joints.py True
rig/prep/fix_center_line.py True
rig/prep/orient_joints.py True
rig/settings.py True
rig/ground.py True
rig/root.py True
rig/spine.py True
rig/spine/ik_spine.py True
rig/spine/pelvis.py True
rig/neck.py True
rig/head.py True
rig/arms.py True
rig/arms/ik_clavicle.py True
rig/arms/fk_arm.py True
rig/arms/fk_arm/space_switch.py True
rig/arms/ik_arm.py True
rig/arms/ik_arm/space_switch.py True
rig/arms/hand.py True
rig/arms/fingers.py True
rig/legs.py True
rig/legs/fk_leg.py True
rig/legs/fk_leg/space_switch.py True
rig/legs/ik_leg.py True
rig/legs/ik_leg/space_switch.py True
rig/legs/foot.py True
rig/legs/foot/fk_foot.py True
rig/legs/foot/ik_foot.py True
rig/legs/foot/ankle_ball.py True
rig/legs/foot/attach_ik_fk.py True
rig/legs/foot/fix_ankle.py True
rig/legs/toes.py True
rig/twist.py True
rig/twist/twist_arm.py True
rig/twist/twist_elbow.py True
rig/twist/twist_leg.py True
rig/twist/twist_knee.py True
rig_finish.py True
rig_finish/import_control_cvs.py True
rig_finish/delete_guides.py True
rig_finish/create_bind_skeleton.py True
deform.py True
deform/import_weights_skinCluster.py True
deform/auto_weight.py True
deform/auto_weight/twist_arm_weights.py True
deform/auto_weight/twist_leg_weights.py True
finish.py True
finish/hide.py True
finish/gear_settings.py True
finish/import_control_values.py True
finish/setup_scale.py True
finish/lock.py True
finish/cleanup.py True
leave_off.py False
leave_off/place_skeleton.py True
leave_off/export_skeleton.py True
leave_off/paint_skin_weights.py True
leave_off/export_skin_weights.py True
