import_model.py True
import_structure.py True
rig.py True
rig/groups.py True
rig/ground.py True
rig/root.py True
rig/spine.py True
rig/pelvis.py True
rig/neck.py True
rig/head.py True
rig/head/eye.py True
rig/head/jaw.py True
rig/head/tongue.py True
rig/tail.py True
rig/arms.py True
rig/arms/finger.py True
rig/legs.py True
rig/legs/ik.py True
rig/legs/fk.py True
rig/legs/feet.py True
rig/wings.py True
import_correctives.py True
import_control_cvs.py True
import_skin_cluster.py True
import_animation.py True
