import_model.py True
import_structure.py True
rig.py True
rig/create_groups.py True
rig/rig_god.py True
rig/rig_god/rig_ground.py True
rig/rig_god/rig_root.py True
rig/rig_spine.py True
rig/rig_spine/rig_spine_buffer.py True
rig/rig_spine/rig_pelvis.py True
rig/rig_spine/rig_neck.py True
rig/rig_spine/rig_head.py True
rig/rig_spine/neck_patch.py True
rig/rig_clavicle.py True
rig/rig_clavicle/rig_ik_arm.py True
rig/rig_clavicle/rig_fk_arm.py True
rig/rig_clavicle/rig_hand.py True
rig/rig_clavicle/rig_hand/attach_ik_fk.py True
rig/rig_clavicle/rig_hand/rig_fingers.py True
rig/rig_clavicle/rig_hand/rig_finger_cup.py True
rig/rig_leg.py True
rig/rig_leg/rig_ik_leg.py True
rig/rig_leg/rig_fk_leg.py True
rig/rig_leg/rig_foot.py True
rig/rig_leg/rig_foot/rig_ik_foot.py True
rig/rig_leg/rig_foot/rig_fk_foot.py True
rig/rig_leg/rig_foot/attach_ik_fk.py True
rig/rig_leg/rig_foot/fix_ankle.py True
rig/rig_bendy.py True
rig/rig_bendy/rig_bendy_arms.py True
rig/rig_bendy/rig_bendy_legs.py True
rig/rig_acme.py True
rig/rig_acme/create_control.py True
rig/rig_acme/create_attributes.py True
rig/rig_acme/connect_attrs.py True
rig/rig_cleanup.py True
import_control_cvs.py True
import_skin_weights.py True
weight_bendy.py True
weight_bendy/weight_arms.py True
weight_bendy/weight_elbows.py True
weight_bendy/weight_legs.py True
weight_bendy/weight_knees.py True
wrap_eyebrow_patch.py True
finish.py True
finish/clean_setup_groups.py True
finish/clean_pose_gr.py True
finish/hookup_acme.py True
finish/reparent_guides.py True
finish/hide.py True
finish/set_default_values.py True
finish/add_reset_values.py True
finish/fix_rotate_orders.py True
finish/fix_geo_layer.py True
