import_model.py True
import_model/prefix_model.py True
import_structure.py True
rig.py True
rig/rig_jaw.py True
rig/rig_lips.py True
rig/rig_lips/rig_main_controls.py True
rig/rig_lips/rig_main_controls/set_space.py True
rig/rig_lips/rig_sticky.py True
rig/rig_lips/attach_top_btm.py True
rig/rig_brow.py True
rig/rig_brow/rig_main_controls.py True
rig/rig_brow/rig_main_controls/set_space.py True
rig/rig_brow/rig_tweakers.py True
rig/rig_brow/rig_tweakers/set_space.py True
rig/rig_brow/position_controls.py True
rig/rig_brow/rig_followers.py True
rig/rig_eyes.py True
rig/rig_eyes/rig_main_control.py True
rig/rig_eyes/rig_look_controls.py True
rig/rig_eyes/position_controls.py True
rig/rig_eyelids.py True
rig/rig_eyelids/rig_main_control.py True
rig/rig_eyelids/rig_blink_controls.py True
rig/rig_eyelids/rig_blink_controls/create_top_joints.py True
rig/rig_eyelids/rig_blink_controls/create_btm_joints.py True
rig/rig_eyelids/rig_blink_controls/rig_top_main.py True
rig/rig_eyelids/rig_blink_controls/rig_top_main/rig_top_lid.py True
rig/rig_eyelids/rig_blink_controls/rig_btm_main.py True
rig/rig_eyelids/rig_blink_controls/rig_btm_main/rig_btm_lid.py True
rig/rig_eyelids/attach_corners.py True
rig/rig_eyelids/lock_translate_z.py True
rig/rig_inner_mouth.py True
rig/rig_inner_mouth/rig_tongue.py True
rig/rig_inner_mouth/rig_teeth.py True
rig/rig_ears.py True
rig/rig_cheeks.py True
rig/rig_nose.py True
import_skin_weights.py True
import_control_cvs.py True
import_weight_mesh.py True
import_weight_mesh/weight_lips.py True
import_weight_mesh/weight_brow.py True
import_weight_mesh/weight_eyelids.py True
import_weight_mesh/delete_weight_mesh.py True
create_sdk_lips.py True
refresh.py True
